Archive member included because of file (symbol)

/usr/lib/libc_nonshared.a(stack_chk_fail_local.oS)
                              debugi386-glibc/ref_soft/r_draw.o (__stack_chk_fail_local)

Allocating common symbols
Common symbol       size              file
                0x000000000002a424                Info_RemoveKey
                0x000000000002999b                COM_StripExtension
                0x0000000000029c71                LittleLong
                0x00000000000296a0                VectorMA
                0x0000000000029ccd                LittleFloat
                0x0000000000029d33                ShortNoSwap
                0x00000000000299cf                COM_FileExtension
                0x00000000000297ef                CrossProduct
                0x000000000002a1a3                Com_sprintf
                0x0000000000029967                COM_SkipPath
                0x0000000000029c18                LittleShort
                0x0000000000029b87                COM_DefaultExtension
                0x00000000000294b2                VectorCompare
                0x0000000000029d46                LongSwap
                0x00000000000298d9                VectorInverse
                0x0000000000029be7                BigShort
                0x0000000000028a20                R_ConcatTransforms
                0x000000000002a0c3                Q_stricmp
                0x0000000000029439                AddPointToBounds
                0x0000000000029ddd                Swap_Init
                0x00000000000295ed                VectorNormalize2
                0x0000000000028433                AngleVectors
                0x000000000002a614                Info_SetValueForKey
                0x0000000000028d43                Q_fabs
                0x0000000000028e25                BoxOnPlaneSide2
                0x00000000000293eb                ClearBounds
                0x000000000002990e                VectorScale
                0x0000000000028f3a                BoxOnPlaneSide
                0x0000000000029f06                COM_Parse
                0x0000000000029946                Q_log2
                0x0000000000029c49                BigLong
                0x000000000002a5b2                Info_Validate
                0x0000000000029a5d                COM_FileBase
                0x00000000000281a4                RotatePointAroundVector
                0x0000000000029b0f                COM_FilePath
                0x0000000000029dcc                FloatNoSwap
                0x000000000002a171                Q_strcasecmp
                0x00000000000287de                R_ConcatRotations
                0x0000000000029d91                LongNoSwap
                0x0000000000029d01                ShortSwap
                0x000000000002a0ed                Q_strncasecmp
                0x00000000000296f3                _DotProduct
                0x0000000000028dcd                anglemod
                0x0000000000029ec6                va
                0x000000000002951a                VectorNormalize
                0x000000000002872f                PerpendicularVector
                0x0000000000029776                _VectorAdd
                0x0000000000028d69                LerpAngle
                0x0000000000029d99                FloatSwap
                0x000000000002972c                _VectorSubtract
                0x00000000000297c0                _VectorCopy
 *fill*         0x000000000002a893        0x1 90909090
 .text          0x000000000002a894      0x597 debugi386-glibc/ref_soft/q_shlinux.o
                0x000000000002acc1                Hunk_Free
                0x000000000002ad0f                Hunk_End
                0x000000000002a894                Sys_FindClose
                0x000000000002ad8e                Hunk_Begin
                0x000000000002ac3e                Sys_Milliseconds
                0x000000000002a950                Sys_FindNext
                0x000000000002abd8                strlwr
                0x000000000002aa03                Hunk_Alloc
                0x000000000002aa72                Sys_FindFirst
                0x000000000002ac13                Sys_Mkdir
 *fill*         0x000000000002ae2b        0x1 90909090
 .text          0x000000000002ae2c      0x3f3 debugi386-glibc/ref_soft/glob.o
                0x000000000002afb2                glob_match
 *fill*         0x000000000002b21f        0x1 90909090
 .text          0x000000000002b220      0x94c debugi386-glibc/ref_soft/rw_svgalib.o
                0x000000000002b8ee                SWimp_SetMode
                0x000000000002b9d6                SWimp_SetPalette
                0x000000000002b81d                SWimp_EndFrame
                0x000000000002b220                VID_InitModes
                0x000000000002baa6                SWimp_Shutdown
                0x000000000002b447                SWimp_Init
                0x000000000002baf7                Sys_MakeCodeWriteable
                0x000000000002b46e                get_mode
                0x000000000002baf2                SWimp_AppActivate
 .text          0x000000000002bb6c       0xeb debugi386-glibc/ref_soft/d_copy.o
                0x000000000002bc23                VGA_UpdateLinearScreen
                0x000000000002bb6c                VGA_UpdatePlanarScreen
 *fill*         0x000000000002bc57        0x1 90909090
 .text          0x000000000002bc58      0xb5d debugi386-glibc/ref_soft/rw_in_svgalib.o
                0x000000000002c7b0                RW_IN_Activate
                0x000000000002bfea                KBD_Close
                0x000000000002c7ab                RW_IN_Frame
                0x000000000002c521                RW_IN_Move
                0x000000000002bfc9                KBD_Update
                0x000000000002bca2                KBD_Init
                0x000000000002c0a4                RW_IN_Init
                0x000000000002c38d                RW_IN_Shutdown
                0x000000000002c3aa                RW_IN_Commands
 *fill*         0x000000000002c7b5        0xb 90909090
 .text          0x000000000002c7c0       0x14 /usr/lib/libc_nonshared.a(stack_chk_fail_local.oS)
                0x000000000002c7c0                __stack_chk_fail_local
 *fill*         0x000000000002c7d4        0xc 90909090
 .text          0x000000000002c7e0       0x34 /usr/lib/gcc/i486-linux-gnu/4.2.4/crtendS.o
 .text          0x000000000002c814        0x0 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crtn.o
 *(.text.*personality*)
 *(.gnu.warning)

.fini           0x000000000002c814       0x1c
 *(.fini)
 .fini          0x000000000002c814       0x13 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o
                0x000000000002c814                _fini
 .fini          0x000000000002c827        0x5 /usr/lib/gcc/i486-linux-gnu/4.2.4/crtbeginS.o
 .fini          0x000000000002c82c        0x4 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crtn.o
                0x000000000002c830                PROVIDE (__etext, .)
                0x000000000002c830                PROVIDE (_etext, .)
                0x000000000002c830                PROVIDE (etext, .)

.rodata         0x000000000002c830      0xfd4
 *(.rodata .rodata.* .gnu.linkonce.r.*)
 .rodata        0x000000000002c830        0x4 debugi386-glibc/ref_soft/r_aclip.o
 *fill*         0x000000000002c834        0x4 00
 .rodata        0x000000000002c838      0x100 debugi386-glibc/ref_soft/r_alias.o
 .rodata        0x000000000002c938       0x40 debugi386-glibc/ref_soft/r_bsp.o
 .rodata        0x000000000002c978       0x43 debugi386-glibc/ref_soft/r_draw.o
 *fill*         0x000000000002c9bb        0x5 00
 .rodata        0x000000000002c9c0       0x30 debugi386-glibc/ref_soft/r_edge.o
 .rodata        0x000000000002c9f0      0x148 debugi386-glibc/ref_soft/r_image.o
 .rodata        0x000000000002cb38       0x1c debugi386-glibc/ref_soft/r_light.o
 *fill*         0x000000000002cb54        0x4 00
 .rodata        0x000000000002cb58      0x348 debugi386-glibc/ref_soft/r_main.o
 .rodata        0x000000000002cea0      0x114 debugi386-glibc/ref_soft/r_misc.o
 *fill*         0x000000000002cfb4        0x4 00
 .rodata        0x000000000002cfb8      0x32c debugi386-glibc/ref_soft/r_model.o
 *fill*         0x000000000002d2e4        0x4 00
 .rodata        0x000000000002d2e8       0x28 debugi386-glibc/ref_soft/r_part.o
 .rodata        0x000000000002d310       0x58 debugi386-glibc/ref_soft/r_poly.o
 .rodata        0x000000000002d368       0x20 debugi386-glibc/ref_soft/r_rast.o
 .rodata        0x000000000002d388        0xc debugi386-glibc/ref_soft/r_scan.o
 .rodata        0x000000000002d394       0xc4 debugi386-glibc/ref_soft/r_surf.o
 .rodata        0x000000000002d458      0x180 debugi386-glibc/ref_soft/q_shared.o
 .rodata.str1.1
                0x000000000002d5d8       0x5b debugi386-glibc/ref_soft/q_shlinux.o
                                         0x5d (size before relaxing)
 *fill*         0x000000000002d633        0x1 00
 .rodata.str1.4
                0x000000000002d634       0x54 debugi386-glibc/ref_soft/q_shlinux.o
 .rodata        0x000000000002d688       0xb4 debugi386-glibc/ref_soft/rw_svgalib.o
 .rodata        0x000000000002d73c       0xc8 debugi386-glibc/ref_soft/rw_in_svgalib.o

.rodata1
 *(.rodata1)

.eh_frame_hdr
 *(.eh_frame_hdr)

.eh_frame       0x000000000002d804        0x4
 *(.eh_frame)
 .eh_frame      0x000000000002d804        0x4 /usr/lib/gcc/i486-linux-gnu/4.2.4/crtendS.o

.gcc_except_table
 *(.gcc_except_table .gcc_except_table.*)
                0x000000000002d808                . = (ALIGN (0x1000) - ((0x1000 - .) & 0xfff))
                0x000000000002e808                . = (0x1000 DATA_SEGMENT_ALIGN 0x1000)

.eh_frame
 *(.eh_frame)

.gcc_except_table
 *(.gcc_except_table .gcc_except_table.*)

.tdata
 *(.tdata .tdata.* .gnu.linkonce.td.*)

.tbss
 *(.tbss .tbss.* .gnu.linkonce.tb.*)
 *(.tcommon)

.preinit_array
 *(.preinit_array)

.init_array
 *(SORT(.init_array.*))
 *(.init_array)

.fini_array
 *(.fini_array)
 *(SORT(.fini_array.*))

.ctors          0x000000000002e808        0x8
 *crtbegin.o(.ctors)
 *crtbegin?.o(.ctors)
 .ctors         0x000000000002e808        0x4 /usr/lib/gcc/i486-linux-gnu/4.2.4/crtbeginS.o
 *(EXCLUDE_FILE(*crtend?.o *crtend.o) .ctors)
 *(SORT(.ctors.*))
 *(.ctors)
 .ctors         0x000000000002e80c        0x4 /usr/lib/gcc/i486-linux-gnu/4.2.4/crtendS.o

.dtors          0x000000000002e810        0x8
 *crtbegin.o(.dtors)
 *crtbegin?.o(.dtors)
 .dtors         0x000000000002e810        0x4 /usr/lib/gcc/i486-linux-gnu/4.2.4/crtbeginS.o
 *(EXCLUDE_FILE(*crtend?.o *crtend.o) .dtors)
 *(SORT(.dtors.*))
 *(.dtors)
 .dtors         0x000000000002e814        0x4 /usr/lib/gcc/i486-linux-gnu/4.2.4/crtendS.o

.jcr            0x000000000002e818        0x4
 *(.jcr)
 .jcr           0x000000000002e818        0x0 /usr/lib/gcc/i486-linux-gnu/4.2.4/crtbeginS.o
 .jcr           0x000000000002e818        0x4 /usr/lib/gcc/i486-linux-gnu/4.2.4/crtendS.o

.data.rel.ro
 *(.data.rel.ro.local* .gnu.linkonce.d.rel.ro.local.*)
 *(.data.rel.ro* .gnu.linkonce.d.rel.ro.*)

.dynamic        0x000000000002e81c       0xe0
 *(.dynamic)
 .dynamic       0x000000000002e81c       0xe0 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o
                0x000000000002e81c                _DYNAMIC

.got            0x000000000002e8fc      0x674
 *(.got)
 .got           0x000000000002e8fc      0x674 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o
                0x000000000002ef70                . = (. DATA_SEGMENT_RELRO_END 0xc)

.got.plt        0x000000000002ef70      0x40c
 *(.got.plt)
 .got.plt       0x000000000002ef70      0x40c /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o
                0x000000000002ef70                _GLOBAL_OFFSET_TABLE_

.data           0x000000000002f380     0x4068
 *(.data .data.* .gnu.linkonce.d.*)
 .data          0x000000000002f380        0x0 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o
 .data          0x000000000002f380        0x0 /usr/lib/gcc/i486-linux-gnu/4.2.4/crtbeginS.o
 .data.rel      0x000000000002f380        0x4 /usr/lib/gcc/i486-linux-gnu/4.2.4/crtbeginS.o
                0x000000000002f380                __dso_handle
 .data.rel.local
                0x000000000002f384        0x4 /usr/lib/gcc/i486-linux-gnu/4.2.4/crtbeginS.o
 .data          0x000000000002f388        0x0 debugi386-glibc/ref_soft/r_aclip.o
 *fill*         0x000000000002f388       0x18 00
 .data          0x000000000002f3a0      0x800 debugi386-glibc/ref_soft/r_alias.o
                0x000000000002f3a0                r_avertexnormals
 .data          0x000000000002fba0        0x0 debugi386-glibc/ref_soft/r_bsp.o
 .data          0x000000000002fba0        0x0 debugi386-glibc/ref_soft/r_draw.o
 .data          0x000000000002fba0        0x0 debugi386-glibc/ref_soft/r_edge.o
 .data          0x000000000002fba0        0x0 debugi386-glibc/ref_soft/r_image.o
 .data          0x000000000002fba0        0x0 debugi386-glibc/ref_soft/r_light.o
 .data          0x000000000002fba0       0x20 debugi386-glibc/ref_soft/r_main.o
                0x000000000002fba4                r_framecount
                0x000000000002fba8                r_skysideimage
                0x000000000002fba0                r_aliasuvscale
 .data.rel      0x000000000002fbc0        0xc debugi386-glibc/ref_soft/r_main.o
                0x000000000002fbc0                r_viewlighting
 .data.rel.local
                0x000000000002fbcc       0x18 debugi386-glibc/ref_soft/r_main.o
                0x000000000002fbcc                suf
 .data          0x000000000002fbe4        0xc debugi386-glibc/ref_soft/r_misc.o
 .data          0x000000000002fbf0        0x0 debugi386-glibc/ref_soft/r_model.o
 .data          0x000000000002fbf0        0x0 debugi386-glibc/ref_soft/r_part.o
 .data          0x000000000002fbf0        0x0 debugi386-glibc/ref_soft/r_poly.o
 *fill*         0x000000000002fbf0       0x10 00
 .data          0x000000000002fc00     0x3100 debugi386-glibc/ref_soft/r_polyse.o
                0x000000000002fc00                rand1k
                0x0000000000032c00                irtable
 .data.rel      0x0000000000032d00      0x1b0 debugi386-glibc/ref_soft/r_polyse.o
                0x0000000000032d00                edgetables
 *fill*         0x0000000000032eb0       0x10 00
 .data          0x0000000000032ec0      0x220 debugi386-glibc/ref_soft/r_rast.o
                0x0000000000032fe0                box_vecs
                0x0000000000032f00                box_surfedges
                0x0000000000033080                box_verts
                0x0000000000032fc0                box_faces
                0x0000000000032ec0                skybox_planes
                0x0000000000032f60                box_edges
 .data          0x00000000000330e0        0x0 debugi386-glibc/ref_soft/r_scan.o
 .data          0x00000000000330e0        0x0 debugi386-glibc/ref_soft/r_sprite.o
 .data          0x00000000000330e0        0x0 debugi386-glibc/ref_soft/r_surf.o
 .data.rel      0x00000000000330e0       0x10 debugi386-glibc/ref_soft/r_surf.o
 .data          0x00000000000330f0        0x8 debugi386-glibc/ref_soft/r_aclipa.o
 .data          0x00000000000330f8        0x0 debugi386-glibc/ref_soft/r_draw16.o
 .data          0x00000000000330f8       0x24 debugi386-glibc/ref_soft/r_drawa.o
 .data          0x000000000003311c       0x10 debugi386-glibc/ref_soft/r_edgea.o
 .data          0x000000000003312c        0x0 debugi386-glibc/ref_soft/r_scana.o
 .data          0x000000000003312c        0x0 debugi386-glibc/ref_soft/r_spr8.o
 .data          0x000000000003312c       0x84 debugi386-glibc/ref_soft/r_surf8.o
 .data          0x00000000000331b0        0x0 debugi386-glibc/ref_soft/math.o
 .data          0x00000000000331b0       0x38 debugi386-glibc/ref_soft/d_polysa.o
 .data          0x00000000000331e8      0x1b0 debugi386-glibc/ref_soft/r_varsa.o
                0x0000000000033274                s
                0x0000000000033240                d_tdivzorigin
                0x00000000000332ac                pz
                0x0000000000033210                fp_64kx64k
                0x0000000000033208                fp_8
                0x0000000000033340                DP_Pix
                0x0000000000033220                r_bmodelactive
                0x00000000000331f4                float_particle_z_clip
                0x00000000000331e8                float_0
                0x00000000000332a4                tdivz16stepu
                0x0000000000033268                d_zrowbytes
                0x0000000000033294                sdivz8stepu
                0x0000000000033258                cacheblock
                0x0000000000033238                d_zistepv
                0x0000000000033270                izi
                0x0000000000033278                t
                0x0000000000033214                FloatZero
                0x000000000003320c                fp_16
                0x0000000000033378                spr8entryvec_table
                0x0000000000033244                d_ziorigin
                0x000000000003321c                FloatMinus2ToThe31nd
                0x0000000000033350                tstep
                0x00000000000332a0                sdivz16stepu
                0x00000000000331f0                float_minus_1
                0x000000000003334c                sstep
                0x000000000003332c                DP_Count
                0x0000000000033224                d_sdivzstepu
                0x000000000003322c                d_zistepu
                0x0000000000033334                DP_v
                0x000000000003333c                DP_Color
                0x0000000000033234                d_tdivzstepv
                0x000000000003329c                zi16stepu
                0x000000000003325c                cachewidth
                0x0000000000033248                sadjust
                0x0000000000033284                sfracf
                0x0000000000033260                d_viewbuffer
                0x0000000000033290                zi8stepu
                0x00000000000331f8                float_point5
                0x0000000000033354                pspantemp
                0x0000000000033254                bbextentt
                0x000000000003328c                pbase
                0x000000000003327c                snext
                0x00000000000331fc                fp_1m
                0x0000000000033230                d_sdivzstepv
                0x000000000003335c                jumptemp
                0x00000000000332b0                izistep
                0x000000000003326c                d_zwidth
                0x0000000000033330                DP_u
                0x0000000000033228                d_tdivzstepu
                0x00000000000332a8                spancountminus1
                0x00000000000332b4                reciprocal_table_16
                0x0000000000033360                reciprocal_table
                0x0000000000033344                advancetable
                0x0000000000033298                tdivz8stepu
                0x00000000000331ec                float_1
                0x0000000000033200                fp_1m_minus_1
                0x0000000000033264                d_pzbuffer
                0x0000000000033218                Float2ToThe31nd
                0x0000000000033338                DP_32768
                0x0000000000033288                tfracf
                0x0000000000033204                fp_64k
                0x0000000000033250                bbextents
                0x000000000003324c                tadjust
                0x0000000000033280                tnext
                0x0000000000033358                counttemp
                0x00000000000332ec                entryvec_table_16
                0x000000000003323c                d_sdivzorigin
 .data          0x0000000000033398       0x34 debugi386-glibc/ref_soft/sys_dosa.o
                0x00000000000333c8                pushed_cw
                0x00000000000333c4                cw
                0x00000000000333c0                full_cw
                0x00000000000333bc                single_cw
                0x00000000000333b8                ceil_cw
 .data          0x00000000000333cc        0x0 debugi386-glibc/ref_soft/q_shared.o
 .data          0x00000000000333cc        0x0 debugi386-glibc/ref_soft/q_shlinux.o
 .data          0x00000000000333cc        0x0 debugi386-glibc/ref_soft/glob.o
 .data          0x00000000000333cc        0x0 debugi386-glibc/ref_soft/rw_svgalib.o
 .data          0x00000000000333cc       0x14 debugi386-glibc/ref_soft/d_copy.o
 .data          0x00000000000333e0        0x8 debugi386-glibc/ref_soft/rw_in_svgalib.o
 .data          0x00000000000333e8        0x0 /usr/lib/libc_nonshared.a(stack_chk_fail_local.oS)
 .data          0x00000000000333e8        0x0 /usr/lib/gcc/i486-linux-gnu/4.2.4/crtendS.o
 .data          0x00000000000333e8        0x0 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crtn.o
 *(.gnu.linkonce.d.*personality*)

.data1
 *(.data1)
                0x00000000000333e8                _edata = .
                0x00000000000333e8                PROVIDE (edata, .)
                0x00000000000333e8                __bss_start = .

.bss            0x0000000000033400    0xf1ad4
 *(.dynbss)
 .dynbss        0x0000000000000000        0x0 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o
 *(.bss .bss.* .gnu.linkonce.b.*)
 .bss           0x0000000000033400        0x0 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o
 .bss           0x0000000000033400        0x1 /usr/lib/gcc/i486-linux-gnu/4.2.4/crtbeginS.o
 *fill*         0x0000000000033401       0x1f 00
 .bss           0x0000000000033420      0x280 debugi386-glibc/ref_soft/r_aclip.o
 .bss           0x00000000000336a0       0x58 debugi386-glibc/ref_soft/r_alias.o
 .bss           0x00000000000336f8       0x1c debugi386-glibc/ref_soft/r_bsp.o
 .bss           0x0000000000033714        0x0 debugi386-glibc/ref_soft/r_draw.o
 .bss           0x0000000000033714        0x8 debugi386-glibc/ref_soft/r_edge.o
 .bss           0x000000000003371c        0x0 debugi386-glibc/ref_soft/r_image.o
 .bss           0x000000000003371c        0x0 debugi386-glibc/ref_soft/r_light.o
 .bss           0x000000000003371c        0x4 debugi386-glibc/ref_soft/r_main.o
 .bss           0x0000000000033720        0x4 debugi386-glibc/ref_soft/r_misc.o
 *fill*         0x0000000000033724       0x1c 00
 .bss           0x0000000000033740     0x2000 debugi386-glibc/ref_soft/r_model.o
 .bss           0x0000000000035740        0xc debugi386-glibc/ref_soft/r_part.o
 .bss           0x000000000003574c       0x14 debugi386-glibc/ref_soft/r_poly.o
 .bss           0x0000000000035760        0xc debugi386-glibc/ref_soft/r_polyse.o
                0x0000000000035760                rand1k_index
                0x0000000000035764                iractive
 .bss           0x000000000003576c        0x8 debugi386-glibc/ref_soft/r_rast.o
 *fill*         0x0000000000035774        0xc 00
 .bss           0x0000000000035780     0x2c00 debugi386-glibc/ref_soft/r_scan.o
 .bss           0x0000000000038380        0x0 debugi386-glibc/ref_soft/r_sprite.o
 .bss           0x0000000000038380        0x0 debugi386-glibc/ref_soft/r_surf.o
 .bss           0x0000000000038380        0x0 debugi386-glibc/ref_soft/r_aclipa.o
 .bss           0x0000000000038380        0x0 debugi386-glibc/ref_soft/r_draw16.o
 .bss           0x0000000000038380        0x0 debugi386-glibc/ref_soft/r_drawa.o
 .bss           0x0000000000038380        0x0 debugi386-glibc/ref_soft/r_edgea.o
 .bss           0x0000000000038380        0x0 debugi386-glibc/ref_soft/r_scana.o
 .bss           0x0000000000038380        0x0 debugi386-glibc/ref_soft/r_spr8.o
 .bss           0x0000000000038380        0x0 debugi386-glibc/ref_soft/r_surf8.o
 .bss           0x0000000000038380        0x0 debugi386-glibc/ref_soft/math.o
 .bss           0x0000000000038380        0x0 debugi386-glibc/ref_soft/d_polysa.o
 .bss           0x0000000000038380        0x0 debugi386-glibc/ref_soft/r_varsa.o
 .bss           0x0000000000038380        0x0 debugi386-glibc/ref_soft/sys_dosa.o
 .bss           0x0000000000038380      0x860 debugi386-glibc/ref_soft/q_shared.o
                0x0000000000038380                vec3_origin
 .bss           0x0000000000038be0      0x1a4 debugi386-glibc/ref_soft/q_shlinux.o
 .bss           0x0000000000038d84        0x0 debugi386-glibc/ref_soft/glob.o
 *fill*         0x0000000000038d84       0x1c 00
 .bss           0x0000000000038da0      0xc00 debugi386-glibc/ref_soft/rw_svgalib.o
 .bss           0x00000000000399a0        0x0 debugi386-glibc/ref_soft/d_copy.o
 .bss           0x00000000000399a0       0xd8 debugi386-glibc/ref_soft/rw_in_svgalib.o
 .bss           0x0000000000039a78        0x0 /usr/lib/libc_nonshared.a(stack_chk_fail_local.oS)
 .bss           0x0000000000039a78        0x0 /usr/lib/gcc/i486-linux-gnu/4.2.4/crtendS.o
 .bss           0x0000000000039a78        0x0 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crtn.o
 *(COMMON)
 *fill*         0x0000000000039a78        0x8 00
 COMMON         0x0000000000039a80     0x3150 debugi386-glibc/ref_soft/r_alias.o
                0x0000000000039a80                aliasworldtransform
                0x0000000000039ab0                r_plightvec
                0x0000000000039abc                s_pmdl
                0x0000000000039ac0                r_amodels_drawn
                0x0000000000039ae0                r_affinetridesc
                0x0000000000039b0c                r_ambientlight
                0x0000000000039b10                r_lastframe
                0x0000000000039b14                aliasbatchedtransformdata
                0x0000000000039b24                r_shadelight
                0x0000000000039b40                r_lerped
                0x000000000003cb40                r_thisframe
                0x000000000003cb44                r_aliasblendcolor
                0x000000000003cb48                r_lerp_move
                0x000000000003cb54                r_lerp_frontv
                0x000000000003cb60                aliastransform
                0x000000000003cb90                r_lerp_backv
                0x000000000003cba0                aliasoldworldtransform
 *fill*         0x000000000003cbd0       0x10 00
 COMMON         0x000000000003cbe0       0x64 debugi386-glibc/ref_soft/r_bsp.o
                0x000000000003cbe0                insubmodel
                0x000000000003cbe4                modelorg
                0x000000000003cbf0                r_currentbkey
                0x000000000003cbf4                c_drawnode
                0x000000000003cbf8                currententity
                0x000000000003cbfc                r_entorigin
                0x000000000003cc20                entity_rotation
 COMMON         0x000000000003cc44        0x4 debugi386-glibc/ref_soft/r_draw.o
                0x000000000003cc44                draw_chars
 *fill*         0x000000000003cc48       0x18 00
 COMMON         0x000000000003cc60     0x26c8 debugi386-glibc/ref_soft/r_edge.o
                0x000000000003cc60                edge_head
                0x000000000003cc80                surfaces
                0x000000000003cc84                edge_head_u_shift20
                0x000000000003cc88                transformed_modelorg
                0x000000000003cc94                ubasestep
                0x000000000003cc98                surface_p
                0x000000000003cc9c                r_edges
                0x000000000003cca0                current_iv
                0x000000000003ccc0                edge_tail
                0x000000000003cce0                scale_for_mip
                0x000000000003cce4                world_transformed_modelorg
                0x000000000003ccf0                pcurrentcache
                0x000000000003ccf4                r_currentkey
                0x000000000003ccf8                surf_max
                0x000000000003cd00                removeedges
                0x000000000003dfc0                erroradjustup
                0x000000000003dfc4                span_p
                0x000000000003dfc8                edge_p
                0x000000000003dfe0                edge_aftertail
                0x000000000003e000                local_modelorg
                0x000000000003e00c                errorterm
                0x000000000003e010                auxedges
                0x000000000003e014                erroradjustdown
                0x000000000003e018                pface
                0x000000000003e020                edge_sentinel
                0x000000000003e040                edge_max
                0x000000000003e044                edge_tail_u_shift20
                0x000000000003e060                newedges
                0x000000000003f320                max_span_p
                0x000000000003f324                fv
 *fill*         0x000000000003f328       0x18 00
 COMMON         0x000000000003f340    0x19004 debugi386-glibc/ref_soft/r_image.o
                0x000000000003f340                r_images
                0x0000000000058340                numr_images
 *fill*         0x0000000000058344       0x1c 00
 COMMON         0x0000000000058360     0x1034 debugi386-glibc/ref_soft/r_light.o
                0x0000000000058360                pointcolor
                0x0000000000058380                blocklights
                0x0000000000059380                lightspot
                0x000000000005938c                r_dlightframecount
                0x0000000000059390                lightplane
 *fill*         0x0000000000059394        0xc 00
 COMMON         0x00000000000593a0    0x13dec debugi386-glibc/ref_soft/r_main.o
                0x00000000000593a0                r_cnumsurfs
                0x00000000000593a4                r_lefthand
                0x00000000000593a8                r_surfsonstack
                0x00000000000593ac                r_dowarp
                0x00000000000593b0                xscaleshrink
                0x00000000000593b4                dp_time1
                0x00000000000593b8                xscale
                0x00000000000593bc                sw_reportedgeout
                0x00000000000593c0                r_lightlevel
                0x00000000000593c4                r_outofsurfaces
                0x00000000000593c8                de_time2
                0x00000000000593cc                sw_clearcolor
                0x00000000000593d0                vpn
                0x00000000000593dc                verticalFieldOfView
                0x00000000000593e0                vid_fullscreen
                0x00000000000593e4                xscaleinv
                0x00000000000593e8                se_time2
                0x00000000000593ec                vid_gamma
                0x00000000000593f0                sw_drawflat
                0x00000000000593f4                r_viewleaf
                0x00000000000593f8                sw_mode
                0x00000000000593fc                aliasycenter
                0x0000000000059400                r_notexture_mip
                0x0000000000059404                r_polycount
                0x0000000000059408                r_speeds
                0x000000000005940c                base_vpn
                0x0000000000059418                ycenter
                0x000000000005941c                base_vup
                0x0000000000059428                da_time1
                0x000000000005942c                sw_draworder
                0x0000000000059440                r_warpbuffer
                0x000000000006c040                dp_time2
                0x000000000006c044                sw_reportsurfout
                0x000000000006c048                skyrotate
                0x000000000006c04c                sw_maxsurfs
                0x000000000006c050                sw_maxedges
                0x000000000006c054                xcenter
                0x000000000006c058                r_clipflags
                0x000000000006c060                ri
                0x000000000006c0a0                sw_lockpvs
                0x000000000006c0a4                pfrustum_indexes
                0x000000000006c0b4                se_time1
                0x000000000006c0b8                r_fullbright
                0x000000000006c0c0                skyname
                0x000000000006c100                vup
                0x000000000006c10c                sky_images
                0x000000000006c140                r_frustum_indexes
                0x000000000006c1a0                r_newrefdef
                0x000000000006c208                r_worldmodel
                0x000000000006c20c                r_screenwidth
                0x000000000006c210                r_drawnpolycount
                0x000000000006c214                da_time2
                0x000000000006c218                sw_allow_modex
                0x000000000006c220                r_notexture_buffer
                0x000000000006c620                r_numallocatededges
                0x000000000006c624                yscaleinv
                0x000000000006c628                sw_aliasstats
                0x000000000006c62c                d_spanpixcount
                0x000000000006c630                c_surf
                0x000000000006c634                sw_waterwarp
                0x000000000006c638                yscaleshrink
                0x000000000006c63c                r_novis
                0x000000000006c640                r_visframecount
                0x000000000006c644                r_outofedges
                0x000000000006c648                currentmodel
                0x000000000006c660                screenedge
                0x000000000006c6b0                r_time1
                0x000000000006c6b4                r_oldviewcluster
                0x000000000006c6c0                r_refdef
                0x000000000006c74c                base_vright
                0x000000000006c758                vright
                0x000000000006c764                yOrigin
                0x000000000006c768                vid
                0x000000000006c780                rw_time1
                0x000000000006c784                r_drawentities
                0x000000000006c788                colormap
                0x000000000006c78c                db_time1
                0x000000000006c790                r_pcurrentvertbase
                0x000000000006c7a0                sw_state
                0x000000000006cca8                viewlightvec
                0x000000000006ccb4                skyaxis
                0x000000000006ccc0                r_dspeeds
                0x000000000006ccc4                r_origin
                0x000000000006ccd0                r_maxsurfsseen
                0x000000000006ccd4                aliasyscale
                0x000000000006ccd8                de_time1
                0x000000000006ccdc                r_maxedgesseen
                0x000000000006cce0                r_lerpmodels
                0x000000000006cd00                d_8to24table
                0x000000000006d100                yscale
                0x000000000006d104                sw_surfcacheoverride
                0x000000000006d108                xOrigin
                0x000000000006d10c                aliasxcenter
                0x000000000006d110                sw_stipplealpha
                0x000000000006d114                r_drawworld
                0x000000000006d118                r_viewcluster
                0x000000000006d11c                r_wholepolycount
                0x000000000006d120                rw_time2
                0x000000000006d124                aliasxscale
                0x000000000006d140                r_worldentity
                0x000000000006d188                db_time2
